529,1707056552,b
530,564325578,b
531,1297893529,b
532,1010528946,b
533,358532290,b
534,1708302647,b
535,1857756970,b
536,1874799051,b
537,1426819080,b
538,885799631,b
539,1314218593,b
540,1281830857,b
541,1386418627,b
542,1156541312,b
543,318561886,b
544,1243439214,b
545,70788355,b
546,1505193512,b
547,1112720090,b
548,1788014412,b
549,1106059479,b
550,241909610,b
551,1051858969,b
552,1095966189,b
553,104152274,b
554,1748806355,b
555,826047641,b
556,1369356620,b
557,970925433,b
558,309198987,b
559,887077888,b
560,530498338,b
561,873524566,b
562,37487770,b
563,1541027284,b
564,1232056856,b
565,1745790417,b
566,1251300606,b
567,959372260,b
568,1025125849,b
569,2137100237,b
570,126107205,b
571,159473059,b
572,1376035217,b
573,1282648518,b
574,478034945,b
575,471990783,b
576,1353436873,b
577,1983228458,b
578,1584710873,b
579,993967637,b
580,941804289,b
581,1826620483,b
582,2045826607,b
583,2037770478,b
584,1930772757,b
585,1647149314,b
586,716334471,b
587,1152645729,b
588,470591100,b
589,1025533459,b
590,2039723618,b
591,1001089438,b
592,1899058025,b
593,2077211388,b
594,394633074,b
595,983631233,b
596,1675518157,b
597,1645933681,b
598,1943003493,b
599,553160358,b
600,1635550270,b
601,2069110699,b
602,712633417,b
603,864101839,b
604,1204275569,b
605,1190668363,b
606,1336092622,b
607,410228794,b
608,1026413173,b
609,773319847,b
610,1404196431,b
611,1968217462,b
612,452456682,b
613,1302539390,b
614,1858504292,b
615,235745791,b
616,802205057,b
617,427355115,b
618,1388391521,b
619,1272796157,b
620,1452888574,b
621,1280631491,b
622,126401947,b
623,1204462951,b
624,1210359231,b
625,521035021,b
626,40610537,b
627,738393740,b
628,19485054,b
629,1983614030,b
630,1291554098,b
631,1655035325,b
632,1905241081,b
633,2004187516,b
634,371653516,b
635,962033002,b
636,1047372231,b
637,1707746139,b
638,1372261796,b
639,2073785404,r
640,333582338,b
641,628974580,b
642,1894519218,b
643,786039021,b
644,1931513970,b
645,1605539862,b
646,1021784812,b
647,586235379,b
648,2032894977,b
649,262692685,b
650,1859031536,b
651,1338299904,b
652,1543324176,b
653,1985433483,b
654,395279207,b
655,606199759,b
656,358984857,b
657,435889744,b
658,1344593499,b
659,378469911,b
660,272020127,b
661,488663950,b
662,2033505236,b
663,29777560,b
664,345367818,b
665,257675105,b
666,991810563,b
667,1392740049,b
668,1965421244,b
669,216588711,b
670,1319041805,b
671,151519934,b
672,845563291,b
673,1066077375,b
674,937558955,b
675,629593614,b
676,524133589,b
677,1959343768,b
678,1215828993,b
679,409544918,b
680,74552805,b
681,927376882,b
682,1747844822,b
683,1617876982,b
684,765326717,b
685,2143124030,b
686,76593093,b
687,1124311574,b
688,431530126,b
689,1421186593,b
690,1502781486,b
691,703550253,b
692,1909850543,b
693,1388803074,b
694,733327814,b
695,107734713,b
696,1646478179,b
697,1725138377,b
698,1500474762,b
699,1464415775,b
700,1941727088,b
701,672032919,b
702,1615935710,b
703,639806732,r
704,1738110294,b
705,406011017,b
706,1269400346,b
707,114760235,b
708,217871137,b
709,337745691,b
710,524305153,b
711,292423943,b
712,1265122573,b
713,124666328,b
714,1910300925,b
715,2030449291,b
716,120306710,b
717,1986894018,b
718,1007277217,b
719,551836836,b
720,1260596963,b
721,362575055,b
722,1255387090,b
723,1022963858,b
724,1751378130,b
725,1988714904,b
726,1130698571,b
727,1250372661,b
728,1566369633,b
729,483689685,b
730,567304789,b
731,1360613073,b
732,1155722604,b
733,35756851,b
734,2000419805,b
735,746349250,b
736,441767868,b
737,1122336503,b
738,861109485,b
739,659639006,b
740,1460082195,b
741,1385414639,b
742,952062949,b
743,577721120,b
744,1510080967,b
745,714880226,b
746,460686763,b
747,1630387677,b
748,554290596,b
749,1467963981,b
750,34740865,b
751,1814887560,b
752,1830539036,b
753,1290127955,b
754,690367770,b
755,1434433518,b
756,1131359211,b
757,1821066342,b
758,537322532,b
759,550245196,b
760,157272379,b
761,1104627321,b
762,1910858270,b
763,1312994984,b
764,1140384172,b
765,1763794427,b
766,2059344234,b
767,1582152040,b
768,738647283,b
769,772970072,b
770,94307398,b
771,51245830,b
772,10901063,b
773,1046370347,b
774,628966950,b
775,1520982030,b
776,1761250573,b
777,1089653714,b
778,1003886059,b
779,168057522,b
780,410134047,b
781,1038626924,b
782,1982945082,b
783,93189435,b
784,181271232,b
785,525829204,b
786,1527622954,b
787,1312630443,b
788,199411898,b
789,2064945486,b
790,1862875640,b
791,356684278,b
792,1022089159,b
793,1626250262,b
794,1669679262,b
795,14989683,b
796,1242561041,b
797,1581539848,b
798,1597141723,b
799,1981208324,b
800,207026272,b
801,1691449122,b
802,2032454154,b
803,217927335,b
804,590335821,b
805,513937457,b
806,1738909365,b
807,204102747,b
808,1603591171,b
809,595311776,b
810,372160269,b
811,2013725218,b
812,1633938701,b
813,207621703,b
814,2106914653,b
815,1815209933,b
816,733450907,b
817,1487053959,b
818,980356728,b
819,932862806,b
820,1404515797,b
821,695748720,b
822,1289547084,b
823,279121308,b
824,174515334,b
825,811742698,b
826,294110991,b
827,1417076376,b
828,245798898,b
829,1891252715,b
830,1250801052,b
831,452825171,r
832,1435218189,b
833,1135771559,b
834,670752506,b
835,2025554010,b
836,1649709016,b
837,262178224,b
838,82173109,b
839,1105816539,b
840,857490000,b
841,454333378,b
842,972058109,b
843,343945053,b
844,661955081,b
845,931489114,b
846,11671338,b
847,1395405989,b
848,271059426,b
849,992028067,b
850,180785147,b
851,1675575223,b
852,1687776787,b
853,1470332231,b
854,1954696532,b
855,1862292122,b
856,134591281,b
857,101323875,b
858,1131884850,b
859,380390179,b
860,1992576590,b
861,235202254,b
862,833215350,b
863,1280311131,r
864,1370973813,b
865,1503967857,b
866,1158381494,b
867,873199181,b
868,1766146081,b
869,1240554603,b
870,1979015720,b
871,476152433,b
872,1694887982,b
873,803590181,b
874,820097487,b
875,209359415,b
876,1735079296,b
877,831768825,b
878,1604765404,b
879,2006138722,b
880,1823796892,b
881,1785550551,b
882,1534230297,b
883,1364090032,b
884,1108399134,b
885,1341443181,b
886,1078898506,b
887,1242990415,b
888,1442767057,b
889,63299708,b
890,1623380595,b
891,1287859999,b
892,298501962,b
893,309112297,b
894,420687483,b
895,1669475776,b
896,1813080154,b
897,1579068977,b
898,395191309,b
899,1431742587,b
900,672139932,b
901,226723382,b
902,1907895021,b
903,219544266,b
904,1030313563,b
905,580508860,b
906,428903682,b
907,617909211,b
908,1412277685,b
909,2033669086,b
910,476564285,b
911,1088590930,b
912,1671735990,b
913,2010794583,b
914,305197314,b
915,632651476,b
916,1204754116,b
917,1384095820,b
918,1875641892,b
919,500037525,b
920,1447395528,b
921,1351538839,b
922,1787897525,b
923,1745897490,b
924,1660651136,b
925,61101360,b
926,1267889618,b
927,1326247643,r
928,1640170337,b
929,1663080928,b
930,610506582,b
931,164826621,b
932,1889804310,b
933,370917955,b
934,384370888,b
935,772634225,b
936,951426815,b
937,813274570,b
938,1390543437,b
939,216220853,b
940,699460008,b
941,1867107722,b
942,1304811783,b
943,223712350,b
944,1730418657,b
945,1610009097,b
946,856363827,b
947,787689126,b
948,846621269,b
949,584522071,b
950,1287726651,b
951,146533149,b
952,1936060910,b
953,928140528,b
954,1892430639,b
955,1449228398,b
956,989241888,b
957,1012836610,b
958,627992393,b
959,481928577,r
960,528433890,b
961,1238498976,b
962,646755199,b
963,270754552,b
964,1609416931,b
965,1031126087,b
966,1043388777,b
967,413360099,r
968,1844400657,b
969,286448566,b
970,629580952,b
971,396377017,b
972,6072641,b
973,1934392735,b
974,620089368,b
975,1736491298,b
976,1396918184,b
977,1476453195,b
978,376696776,b
979,96055805,b
980,2060975266,b
981,1664423428,b
982,242588954,b
983,1849552528,r
984,445080308,b
985,2135019593,b
986,1151297278,b
987,1434322197,b
988,1000372555,b
989,1779289672,b
990,1916250774,b
991,1528806445,r
992,870305000,b
993,415522325,r
994,1799560997,b
995,332238283,b
996,1446648412,b
997,695466127,r
998,745598382,b
999,1143565421,r
